compound_treats	disease_treats	prior_perm	prior_perm_stderr	n_treatments	n_possible
1	1	0.00151718	7.32529e-07	5	3108
1	2	0.00305825	1.58543e-06	6	1332
1	3	0.00461799	1.92878e-06	8	1332
1	4	0.00619913	3.16569e-06	6	666
1	5	0.0078027	2.11507e-06	17	1776
1	6	0.00942652	2.95824e-06	10	1110
1	7	0.0110769	5.13314e-06	4	444
1	8	0.0127341	4.43087e-06	8	666
1	9	0.0144211	3.56562e-06	19	1110
1	10	0.0161322	4.92405e-06	7	666
1	11	0.0178578	9.09529e-06	4	222
1	12	0.0195965	4.59434e-06	21	888
1	13	0.0213619	5.55982e-06	15	666
1	15	0.0249397	1.0558e-05	4	222
1	16	0.0267671	1.08945e-05	6	222
1	17	0.0285895	6.27525e-06	20	666
1	19	0.0323146	1.18312e-05	5	222
1	25	0.0439014	1.34415e-05	6	222
1	31	0.0561083	1.48039e-05	11	222
1	39	0.0732622	1.63744e-05	17	222
1	59	0.120301	1.92857e-05	23	222
2	1	0.00314765	2.38849e-06	1	756
2	2	0.00632746	5.18372e-06	1	324
2	3	0.00954067	6.3182e-06	2	324
2	4	0.0127931	1.03943e-05	3	162
2	5	0.016085	6.9466e-06	7	432
2	6	0.0193951	9.72767e-06	5	270
2	7	0.0227657	1.68236e-05	5	108
2	8	0.0260867	1.45683e-05	3	162
2	9	0.0295163	1.17709e-05	4	270
2	10	0.0329325	1.62186e-05	6	162
2	11	0.0363784	2.99633e-05	3	54
2	12	0.0398996	1.51587e-05	6	216
2	13	0.0433691	1.83798e-05	10	162
2	15	0.0505144	3.49099e-05	4	54
2	16	0.0540316	3.60134e-05	5	54
2	17	0.0576726	2.08121e-05	9	162
2	19	0.0649427	3.92551e-05	3	54
2	25	0.0872142	4.47873e-05	4	54
2	31	0.109943	4.94761e-05	5	54
2	39	0.140984	5.48782e-05	7	54
2	59	0.219787	6.52364e-05	15	54
3	1	0.00489309	5.59353e-06	2	238
3	2	0.00980919	1.20914e-05	1	102
3	3	0.0147796	1.47364e-05	2	102
3	4	0.0197945	2.41702e-05	0	51
3	5	0.0247792	1.61182e-05	2	136
3	6	0.0298402	2.25617e-05	5	85
3	7	0.0349489	3.91054e-05	0	34
3	8	0.04008	3.37734e-05	2	51
3	9	0.0451806	2.71709e-05	5	85
3	10	0.0503749	3.75952e-05	4	51
3	11	0.0556226	6.93218e-05	0	17
3	12	0.0607058	3.49165e-05	3	68
3	13	0.0659832	4.23672e-05	2	51
3	15	0.0764845	8.02881e-05	1	17
3	16	0.0816274	8.27355e-05	0	17
3	17	0.0869352	4.76627e-05	5	51
3	19	0.0975642	8.9581e-05	1	17
3	25	0.129417	0.000101313	4	17
3	31	0.161224	0.000110957	1	17
3	39	0.203425	0.000121842	6	17
3	59	0.303038	0.000139004	5	17
4	1	0.00671602	9.67741e-06	0	112
4	2	0.0134836	2.09491e-05	1	48
4	3	0.0203158	2.55203e-05	0	48
4	4	0.0270918	4.18301e-05	2	24
4	5	0.0339431	2.78075e-05	4	64
4	6	0.0407335	3.87501e-05	3	40
4	7	0.0476037	6.72349e-05	1	16
4	8	0.0545842	5.80131e-05	2	24
4	9	0.0613747	4.65467e-05	2	40
4	10	0.0684612	6.42389e-05	0	24
4	11	0.0749659	0.000118203	0	8
4	12	0.0821069	5.96681e-05	3	32
4	13	0.0888356	7.2091e-05	2	24
4	15	0.10258	0.000136304	0	8
4	16	0.10956	0.000140269	0	8
4	17	0.116346	8.07182e-05	3	24
4	19	0.130172	0.000151466	2	8
4	25	0.170346	0.000168923	3	8
4	31	0.209997	0.000183223	1	8
4	39	0.260275	0.000197803	1	8
4	59	0.373605	0.000218612	2	8
5	1	0.00870075	1.57387e-05	1	56
5	2	0.0173913	3.39711e-05	0	24
5	3	0.0260534	4.11584e-05	1	24
5	4	0.0348706	6.749e-05	0	12
5	5	0.0434175	4.4657e-05	0	32
5	6	0.0521381	6.22671e-05	2	20
5	7	0.0606251	0.000107857	0	8
5	8	0.0695685	9.29391e-05	1	12
5	9	0.0781889	7.45217e-05	1	20
5	10	0.0865174	0.000102489	1	12
5	11	0.0951448	0.000188643	0	4
5	12	0.103666	9.47053e-05	4	16
5	13	0.112032	0.00011424	0	12
5	15	0.12893	0.000215681	0	4
5	16	0.137308	0.00022134	0	4
5	17	0.145657	0.000126963	1	12
5	19	0.162084	0.000236635	2	4
5	25	0.210218	0.000262702	1	4
5	31	0.255357	0.000280786	1	4
5	39	0.312968	0.000298179	1	4
5	59	0.434683	0.000320494	3	4
6	1	0.0107954	1.40866e-05	0	84
6	2	0.0215367	3.02957e-05	1	36
6	3	0.0322131	3.67407e-05	2	36
6	4	0.0428475	5.99832e-05	1	18
6	5	0.0533746	3.96938e-05	0	48
6	6	0.0639233	5.52097e-05	2	30
6	7	0.0742705	9.51758e-05	1	12
6	8	0.0847555	8.17275e-05	2	18
6	9	0.0950788	6.538e-05	3	30
6	10	0.1053	9.00304e-05	2	18
6	11	0.115704	0.000165821	2	6
6	12	0.125617	8.30591e-05	4	24
6	13	0.135703	9.98833e-05	2	18
6	15	0.155172	0.000188077	1	6
6	16	0.16524	0.000192582	2	6
6	17	0.174687	0.000110357	4	18
6	19	0.193666	0.000204889	0	6
6	25	0.248426	0.000224686	1	6
6	31	0.299201	0.000238164	2	6
6	39	0.359664	0.000250287	2	6
6	59	0.486397	0.000262008	2	6
7	1	0.0129866	3.88916e-05	0	14
7	2	0.0256777	8.31951e-05	0	6
7	3	0.0385049	0.000100681	0	6
7	4	0.0514791	0.000164762	0	3
7	5	0.0640167	0.000108507	0	8
7	6	0.0762933	0.000150918	0	5
7	7	0.0884083	0.000259838	0	2
7	8	0.100752	0.000222607	0	3
7	9	0.112561	0.000177517	0	5
7	10	0.123824	0.000243116	2	3
7	11	0.135873	0.000446297	0	1
7	12	0.147762	0.00022314	0	4
7	13	0.158779	0.000268193	0	3
7	15	0.181334	0.000501835	1	1
7	16	0.192487	0.000513503	1	1
7	17	0.203714	0.000293921	0	3
7	19	0.22403	0.000543054	1	1
7	25	0.28474	0.000587792	0	1
7	31	0.33911	0.000616599	1	1
7	39	0.404434	0.000639229	0	1
7	59	0.531171	0.000649968	1	1
8	1	0.0153261	4.20656e-05	0	14
8	2	0.0302897	9.00911e-05	0	6
8	3	0.0451241	0.000108586	1	6
8	4	0.0600953	0.000177114	0	3
8	5	0.0746641	0.000116305	0	8
8	6	0.0885493	0.000161294	1	5
8	7	0.102786	0.000277508	0	2
8	8	0.116677	0.000237782	0	3
8	9	0.130293	0.000188978	0	5
8	10	0.143742	0.000258541	0	3
8	11	0.156336	0.000473022	0	1
8	12	0.170027	0.000236247	0	4
8	13	0.1831	0.00028334	0	3
8	15	0.20819	0.000528821	1	1
8	16	0.218971	0.000538635	0	1
8	17	0.23188	0.000308539	1	3
8	19	0.255151	0.000567806	1	1
8	25	0.318894	0.000607013	1	1
8	31	0.377458	0.000631373	1	1
8	39	0.443622	0.000647082	0	1
8	59	0.570643	0.000644702	1	1
9	1	0.0176688	2.1957e-05	4	56
9	2	0.0350524	4.70097e-05	0	24
9	3	0.0521759	5.6619e-05	0	24
9	4	0.0689683	9.19091e-05	0	12
9	5	0.0854165	6.01723e-05	3	32
9	6	0.101764	8.36228e-05	2	20
9	7	0.117588	0.000143697	1	8
9	8	0.133237	0.000122658	3	12
9	9	0.148408	9.73785e-05	3	20
9	10	0.163367	0.000133292	0	12
9	11	0.177987	0.000243638	1	4
9	12	0.192154	0.00012087	3	16
9	13	0.206334	0.000145211	2	12
9	15	0.233291	0.000270142	2	4
9	16	0.246992	0.000274972	0	4
9	17	0.259711	0.000156846	2	12
9	19	0.284745	0.000288241	1	4
9	25	0.353394	0.000306395	2	4
9	31	0.413038	0.000316245	2	4
9	39	0.48046	0.000321923	2	4
9	59	0.606522	0.000315533	3	4
10	1	0.0202329	2.72619e-05	1	42
10	2	0.04013	5.83103e-05	0	18
10	3	0.0594794	6.98835e-05	0	18
10	4	0.0783109	0.000113152	0	9
10	5	0.0969151	7.39281e-05	2	24
10	6	0.115059	0.000102394	0	15
10	7	0.132595	0.000175585	1	6
10	8	0.149971	0.000149596	2	9
10	9	0.166723	0.000118577	3	15
10	10	0.182877	0.000161508	4	9
10	11	0.198866	0.000295369	0	3
10	12	0.214607	0.000146728	1	12
10	13	0.229919	0.000175549	3	9
10	15	0.25952	0.000324857	0	3
10	16	0.272898	0.000329826	0	3
10	17	0.286927	0.00018816	5	9
10	19	0.31301	0.000343941	1	3
10	25	0.384144	0.000361331	1	3
10	31	0.44579	0.000369766	3	3
10	39	0.514774	0.000372883	1	3
10	59	0.638217	0.000359789	2	3
11	1	0.0229095	5.11941e-05	0	14
11	2	0.0452453	0.000108958	1	6
11	3	0.0669672	0.000130346	1	6
11	4	0.0880009	0.000210805	0	3
11	5	0.108538	0.000137161	1	8
11	6	0.128655	0.000189582	0	5
11	7	0.147609	0.000323663	0	2
11	8	0.166999	0.000275233	0	3
11	9	0.185144	0.000217501	1	5
11	10	0.202871	0.000296205	1	3
11	11	0.22023	0.000539746	0	1
11	12	0.236995	0.000267216	1	4
11	13	0.253506	0.000319035	2	3
11	15	0.284004	0.000587334	0	1
11	16	0.300284	0.000597028	0	1
11	17	0.313845	0.000338974	0	3
11	19	0.340751	0.000617321	1	1
11	25	0.415348	0.000641834	0	1
11	31	0.477715	0.000650588	1	1
11	39	0.545219	0.000648566	1	1
11	59	0.666274	0.000614171	0	1
14	1	0.0318671	5.9885e-05	0	14
14	2	0.0624389	0.000126858	1	6
14	3	0.0917022	0.000150117	1	6
14	4	0.119195	0.000240728	0	3
14	5	0.146367	0.000155133	2	8
14	6	0.1716	0.000212928	0	5
14	7	0.195665	0.000362608	0	2
14	8	0.219496	0.000305751	1	3
14	9	0.241526	0.000239503	2	5
14	10	0.263121	0.000324514	0	3
14	11	0.283795	0.000587204	0	1
14	12	0.302847	0.000288477	2	4
14	13	0.322244	0.000342919	1	3
14	15	0.356424	0.000623808	0	1
14	16	0.37356	0.000630068	1	1
14	17	0.389703	0.000357683	0	3
14	19	0.420377	0.000642925	0	1
14	25	0.497544	0.000651227	1	1
14	31	0.558838	0.00064671	1	1
14	39	0.624435	0.000630745	0	1
14	59	0.733481	0.000575872	1	1
17	1	0.0422625	6.83158e-05	0	14
17	2	0.081723	0.000143235	0	6
17	3	0.118899	0.000167697	0	6
17	4	0.15358	0.000267831	0	3
17	5	0.186505	0.000170075	2	8
17	6	0.217405	0.000232514	0	5
17	7	0.245898	0.000393023	1	2
17	8	0.272727	0.000328474	0	3
17	9	0.299022	0.000256215	2	5
17	10	0.322704	0.000344962	3	3
17	11	0.346237	0.000619676	1	1
17	12	0.367721	0.000303446	0	4
17	13	0.38825	0.00035764	0	3
17	15	0.426296	0.000644121	1	1
17	16	0.443218	0.000647022	1	1
17	17	0.460626	0.000366197	1	3
17	19	0.49063	0.000651121	1	1
17	25	0.567505	0.000645272	1	1
17	31	0.626985	0.000629882	1	1
17	39	0.688496	0.000603185	1	1
17	59	0.784715	0.000535341	1	1
